2.42356562614441E+00,2.25235867500305E+00,1.09430336952209E+00,1.21421802043915E+00,7.50126075744629E+00,5.7243800163269E+00,1.48060142993927E+00,2.05541729927063E+00,7.37303137779236E-01,4.99970763921738E-01,8.05440604686737E-01,4.09892201423645E-01,4.81299966573715E-01,3.50573241710663E-01,9.21419635415077E-02,9.97880756855011E-01,3.24317872524261E-01,8.30374360084534E-02,1.33301187306643E-02,2.07850732840598E-03,4.60122973890975E-04,1.11567867861595E-04,4.67869140265975E-05,5.27246666024439E-05,1.65784822456772E-05,2.11452243092936E-05,3.76490570488386E-05,2.14205265365308E-05,2.87730363197625E-05,6.22426668996923E-05,4.12963745475281E-05,1.93839532585116E-05,2.27262098633219E-05,2.08342717087362E-05,1.87957630259916E-05,1.24328489619074E-05,1.29443178593647E-05,1.00505221780622E-05,1.0302745977242E-05,2.73600289801834E-05,3.21954212267883E-05,2.5573062885087E-05,2.10413272725418E-05,5.79816914978437E-05,6.32087248959579E-05,2.60203851212282E-05,2.79781779681798E-05,8.14802770037204E-05,2.43483464146266E-05,2.55230079346802E-05
2.6105694770813E+00,2.12089943885803E+00,9.00569796562195E-01,1.42833805084229E+00,1.20159540176392E+01,1.96400928497314E+00,1.07580971717834E+00,1.51216495037079E+00,1.28664469718933E+00,5.38352429866791E-01,7.00556635856628E-01,5.24889588356018E-01,3.59013438224792E-01,2.20798298716545E-01,1.3514170050621E-01,7.85055980086327E-02,1.21562136337161E-02,6.4655183814466E-03,2.50667706131935E-03,2.43649492040277E-03,2.31198981055059E-04,5.769002600573E-04,2.0492025942076E-04,4.77643043268472E-04,9.77937888819724E-05,1.63018252351321E-04,5.89923292864114E-04,5.57522173039615E-04,6.21451297774911E-04,2.42581227212213E-04,3.34759126417339E-04,2.54807266173884E-04,1.52555614477023E-04,1.45790807437152E-04,1.12532696221024E-04,1.40230593387969E-04,1.37466980959289E-04,1.78266942384653E-04,2.683223283384E-04,1.71876235981472E-04,4.10175300203264E-04,3.59848025254905E-04,5.37929474376142E-04,4.40688338130713E-04,4.29657753556967E-04,4.14522073697299E-04,6.09133916441351E-04,9.73279995378107E-04,8.39471409562975E-04,7.3809950845316E-04
2.23983001708984E+00,1.75377988815308E+00,6.16830468177795E-01,1.03990435600281E+00,2.92031168937683E+00,1.08666205406189E+00,1.90740740299225E+00,1.94746351242065E+00,2.53124523162842E+00,7.68540799617767E-01,4.78845930099487E+00,2.19619464874268E+00,6.95748329162598E-01,1.93950259685516E+00,3.76756715774536E+00,1.45568108558655E+00,1.62528812885284E+00,2.90628170967102E+00,7.8754311800003E-01,8.99845838546753E-01,2.59180402755737E+00,8.86759638786316E-01,1.89782536029816E+00,4.84882920980453E-01,8.47534656524658E-01,2.21168383955956E-01,2.03882202506065E-01,3.09534966945648E-01,5.24809002876282E-01,4.3266411870718E-02,7.10306763648987E-02,2.87777483463287E-02,1.4015750028193E-02,6.3419584184885E-03,2.33589317649603E-02,4.7526516020298E-02,1.57313998788595E-02,5.20073994994164E-03,1.50697573553771E-03,5.90096635278314E-04,3.27806046698242E-04,2.2420049936045E-04,1.57419650349766E-04,1.25275342725217E-04,9.58271630224772E-05,9.18199511943385E-05,8.9680397650227E-05,9.19739322853275E-05,7.75101652834564E-05,7.30319225112908E-05
2.44464039802551E+00,2.1448962688446E+00,1.06916797161102E+00,1.01454246044159E+00,2.2845504283905E+00,5.92167186737061E+00,2.92453718185425E+00,6.73356771469116E+00,4.95697212219238E+00,2.96367979049683E+00,1.31797790527344E+00,1.31599104404449E+00,1.39747965335846E+00,1.35720825195313E+00,1.21759831905365E+00,1.181680560112E+00,1.40435910224915E+00,1.85907065868378E+00,1.69231832027435E+00,5.41204214096069E+00,5.97268486022949E+00,2.01014828681946E+00,7.88448452949524E-01,2.16360902786255E+00,5.54200887680054E+00,5.227867603302E+00,3.4589250087738E+00,1.733318567276E+00,8.54814827442169E-01,1.52147746086121E+00,4.16406059265137E+00,4.58589029312134E+00,2.09222388267517E+00,8.85850191116333E-01,5.72195410728455E-01,8.15672695636749E-01,9.76784229278564E-01,4.52208757400513E-01,3.96961182355881E-01,6.33239150047302E-02,1.62955280393362E-02,2.82201133668423E-02,3.80517356097698E-02,1.34661118499935E-03,5.32099045813084E-03,6.76116265822202E-04,2.63640889897943E-04,2.25510448217392E-04,1.49708925164305E-04,8.93611431820318E-05
2.47360277175903E+00,2.03646993637085E+00,7.88762986660004E-01,2.01433515548706E+00,9.55429315567017E-01,2.82935523986816E+00,1.40227663516998E+00,5.51423251628876E-01,1.81675720214844E+00,2.75703936815262E-01,1.93922591209412E+00,4.48664456605911E-01,4.15854358673096E+00,1.02392315864563E+00,4.35972571372986E-01,9.25205588340759E-01,3.19136470556259E-01,4.01581637561321E-02,2.33943620696664E-03,1.90668436698616E-03,9.07510053366423E-04,4.78830828797072E-04,3.08015121845528E-04,1.76106754224747E-04,1.43624740303494E-04,1.51117288623936E-04,1.53206696268171E-04,1.25291830045171E-04,1.86710996786132E-04,2.06821830943227E-04,3.06232803268358E-04,2.03791991225444E-04,1.16507813800126E-04,1.14010224933736E-04,6.62913444102742E-05,1.50884676259011E-04,1.41106109367684E-04,1.60512718139216E-04,1.93025523913093E-04,1.10119312012102E-04,1.17605901323259E-04,1.83326963451691E-04,3.09312687022611E-04,1.67935490026139E-04,1.47389160702005E-04,2.56121740676463E-04,3.11302253976464E-04,6.95978305884637E-05,3.48304834915325E-04,1.68245183886029E-04
2.55539417266846E+00,1.98429489135742E+00,8.27481269836426E-01,1.65360105037689E+00,2.34784078598022E+00,1.73208045959473E+00,2.8373658657074E+00,1.17619752883911E+00,1.37852358818054E+00,2.53389120101929E+00,7.59632706642151E-01,1.07673227787018E+00,1.37743067741394E+00,9.48100745677948E-01,6.6213071346283E-01,1.27215766906738E+00,4.11993861198425E-01,4.83013361692429E-01,7.37692713737488E-01,3.41147422790527E-01,3.41789931058884E-01,3.18254232406616E-02,8.53665545582771E-02,1.4326199889183E-01,1.39442667365074E-01,2.02069375663996E-02,2.08821948617697E-02,2.6277307420969E-02,6.14689942449331E-03,1.9039218313992E-03,8.8560851290822E-03,3.95285943523049E-03,1.34943414013833E-03,6.82000478263944E-04,2.02476629056036E-03,4.23445249907672E-04,3.29774105921388E-04,2.40525245317258E-04,2.36184627283365E-04,2.34323873883113E-04,1.60297640832141E-04,1.82956748176366E-04,2.19963389099576E-04,1.88755002454855E-04,1.91569357411936E-04,2.05257325433195E-04,2.1894951350987E-04,1.90374528756365E-04,2.15558437048458E-04,1.50567982927896E-04
2.52393436431885E+00,1.96903491020203E+00,1.06614398956299E+00,1.5874000787735E+00,1.34978256225586E+01,6.15374708175659E+00,3.04212021827698E+00,2.20294971466064E+01,1.35682859420776E+01,1.04330024719238E+01,1.01833438873291E+01,5.44955539703369E+00,1.86228597164154E+00,1.90250241756439E+00,5.37209033966064E+00,4.92638826370239E+00,1.51515400409698E+00,1.03162658214569E+00,1.14155960083008E+00,4.82683330774307E-01,6.79697811603546E-01,3.2107937335968E-01,2.40671470761299E-01,6.26787543296814E-02,1.9202221184969E-02,2.83710658550262E-03,4.96779219247401E-04,2.85420625004917E-04,2.14059051359072E-04,7.53243657527491E-05,9.13773619686253E-05,6.21840736130252E-05,8.67905328050256E-05,9.66596053331159E-05,8.81052401382476E-05,1.7690216191113E-04,2.71316326688975E-04,1.71455249073915E-04,1.3269460760057E-04,2.86342237814097E-05,4.32285050919745E-05,3.33098869305104E-05,4.66169185528997E-05,4.74511907668784E-05,4.11412765970454E-05,2.9013059247518E-05,3.40069018420763E-05,4.0613940655021E-05,2.70222353719873E-05,5.32437588844914E-05
2.58573484420776E+00,2.03519082069397E+00,5.982626080513E-01,4.88092803955078E+00,9.8600378036499E+00,2.82878577709198E-01,2.59669184684753E+00,2.02227234840393E+00,7.05718457698822E-01,2.28160524368286E+00,1.51036608219147E+00,6.22992515563965E-01,6.53866648674011E-01,2.03213691711426E-01,5.5868124961853E-01,3.57296347618103E-01,5.11053651571274E-02,7.12992250919342E-03,3.14974668435752E-03,2.27502943016589E-03,9.71292494796216E-04,3.81262885639444E-04,2.2275467927102E-04,1.58271446707658E-04,1.86446297448128E-04,1.32291883346625E-04,1.04068501968868E-04,1.33472523884848E-04,1.38259114464745E-04,6.3046783907339E-05,8.83256361703388E-05,7.96504682512023E-05,4.07846237067133E-05,4.99867455800995E-05,4.6705587010365E-05,4.38331735495012E-05,3.73455186490901E-05,4.03109879698604E-05,4.37411836173851E-05,3.1027720979182E-05,2.92820244794711E-04,6.76425261190161E-05,3.048516009585E-05,2.49405911745271E-05,3.02406970149605E-05,3.28328424075153E-05,1.8013945009443E-05,2.71229528152617E-05,4.1170344047714E-05,2.71751032414613E-05
2.56352639198303E+00,1.98571479320526E+00,4.93735730648041E-01,4.07305574417114E+00,5.54454231262207E+00,4.61847591400146E+00,7.08910644054413E-01,7.75300323963165E-01,6.22787415981293E-01,2.20581576228142E-01,3.6893305182457E-01,1.7793607711792E-01,9.90198459476233E-03,1.64162088185549E-02,1.38496910221875E-03,3.15824552671984E-04,2.75715050520375E-04,2.87023518467322E-04,3.11185460304841E-04,2.89067625999451E-04,2.31567872106098E-04,1.91207800526172E-04,1.63210148457438E-04,9.44599814829417E-05,4.41188822151162E-05,5.73824436287396E-05,5.76225684199017E-05,6.2374172557611E-05,5.42557827429846E-05,5.37141422682907E-05,4.41486881754827E-05,5.10663012391888E-05,6.57386262901127E-05,8.20583445602097E-05,9.49779714574106E-05,1.21760276670102E-04,6.27773988526314E-05,6.0719652537955E-05,8.0005316704046E-05,7.04224294167943E-05,7.15458736522123E-05,5.99274571868591E-05,5.35271574335638E-05,6.56954653095454E-05,1.01057827123441E-04,1.40417527290992E-04,1.02806916402187E-04,9.94923757389188E-05,9.1289053671062E-05,5.96486825088505E-05
2.549880027771E+00,1.84830439090729E+00,9.4956761598587E-01,2.7079484462738E+00,2.03522396087646E+00,9.30644512176514E+00,7.61620187759399E+00,7.68773913383484E-01,1.87468278408051E+00,5.12564361095428E-01,7.27142453193665E-01,5.60584187507629E-01,3.99793475866318E-01,2.30586290359497E-01,2.98731088638306E+00,1.21712136268616E+00,5.42973160743713E-01,2.39736866950989E+00,9.91838872432709E-01,4.2665433883667E-01,4.42145705223083E-01,3.21701943874359E-01,8.59307110309601E-01,8.65868270397186E-01,1.58703434467316E+00,1.23612868785858E+00,1.34459686279297E+00,6.77389323711395E-01,1.10179074108601E-01,3.40660959482193E-02,2.83198617398739E-02,3.04046529345214E-03,3.73559683794156E-04,1.13524823973421E-04,4.39599243691191E-05,4.24941681558266E-05,2.80824806395685E-05,1.46622141983244E-05,3.30518414557446E-05,2.56016301136697E-05,2.0603323719115E-05,2.00409995159134E-05,1.17355175461853E-05,1.30604594232864E-05,1.56608475663234E-05,7.92663195170462E-06,1.39562416734407E-05,1.96594464796362E-05,1.02924714155961E-05,7.68596692068968E-06
2.57128763198853E+00,1.81093895435333E+00,5.46724915504456E-01,2.26921916007996E+00,2.58844614028931E+00,1.78394329547882E+00,2.04563593864441E+00,2.50613164901733E+00,1.55799579620361E+00,4.14630126953125E+00,2.59856772422791E+00,8.42338263988495E-01,4.59421825408936E+00,3.64625859260559E+00,9.62518036365509E-01,7.17594146728516E-01,2.44067406654358E+00,4.5764651298523E+00,8.7041187286377E-01,1.44757735729218E+00,8.3536970615387E-01,9.67068493366241E-01,1.1575118303299E+00,3.76099038124084E+00,2.13618898391724E+00,6.05207800865173E-01,5.86533807218075E-02,7.08725452423096E-02,2.04028468579054E-02,9.68510936945677E-03,5.51501847803593E-03,2.05338443629444E-03,3.21848434396088E-04,1.62148498930037E-04,1.20815064292401E-04,8.36559192975983E-05,7.79996189521626E-05,3.90002278436441E-05,5.91808238823432E-05,3.58185789082199E-05,4.64707190985791E-05,4.98453409818467E-05,2.32444490393391E-05,1.52307629832649E-05,2.25383319047978E-05,1.54956560436403E-05,1.04639057099121E-05,1.22396113511059E-05,1.49630177475046E-05,1.62567539518932E-05
2.56096839904785E+00,1.95874404907227E+00,8.66627991199493E-01,1.94301581382751E+00,4.99940872192383E+00,1.14266407489777E+00,6.31118476390839E-01,7.26466238498688E-01,9.4172739982605E-01,1.0991747379303E+00,8.27314734458923E-01,4.74305421113968E-01,5.50239980220795E-01,6.74567341804504E-01,4.24154818058014E-01,6.96634948253632E-01,6.32065296173096E-01,8.27382266521454E-01,3.44127148389816E-01,5.03078162670135E-01,1.68861106038094E-01,1.23766772449017E-01,1.02228231728077E-01,5.30986562371254E-02,3.4037210047245E-02,4.49578575789928E-02,3.01763620227575E-02,3.34666781127453E-02,1.52960699051619E-02,5.4741881787777E-02,2.23406106233597E-02,2.82198078930378E-02,7.2906413115561E-03,3.20484898984432E-02,2.76210159063339E-02,3.92139367759228E-02,5.65863214433193E-03,1.29948761314154E-02,2.65949312597513E-02,4.45210095494986E-03,2.17095725238323E-02,3.83078008890152E-02,1.17356916889548E-02,5.82025246694684E-03,1.15485554561019E-02,8.33131093531847E-03,7.29000079445541E-04,1.33309164084494E-03,7.68654863350093E-04,4.34219662565738E-04
2.29443621635437E+00,1.74099588394165E+00,9.44054365158081E-01,2.52615928649902E+00,3.29746389389038E+00,1.51613914966583E+00,3.58801126480103E+00,1.57402324676514E+00,6.52360081672668E-01,7.41864919662476E-01,6.34081482887268E-01,8.23750495910645E-01,7.89532780647278E-01,6.38063251972198E-01,4.86414104700089E-01,4.68408405780792E-01,4.31851357221603E-01,3.75432223081589E-01,1.39864552021027E+00,2.23453497886658E+00,1.06176316738129E+00,2.06048893928528E+00,9.25252437591553E+00,8.34385967254639E+00,6.99372148513794E+00,5.34365272521973E+00,6.62066221237183E-01,2.41597628593445E+00,1.79031717777252E+00,1.25325429439545E+00,7.540722489357E-01,7.95998930931091E-01,6.28874659538269E-01,5.84679007530212E-01,6.82942688465118E-01,6.8830817937851E-01,1.36481714248657E+00,7.27077305316925E-01,6.68454587459564E-01,3.14832419157028E-01,1.30817860364914E-01,4.5589491724968E-02,6.64611021056771E-03,1.15673150867224E-03,3.25726141454652E-04,1.20398130093236E-04,7.74890067987144E-05,3.16913719871081E-05,2.85611858998891E-05,4.0134385926649E-05
2.54476165771484E+00,2.10364866256714E+00,9.68699157238007E-01,1.31297779083252E+00,4.07107734680176E+00,4.10834908485413E-01,1.39624345302582E+00,2.0890748500824E+00,1.11279499530792E+00,7.29310691356659E-01,6.65491163730621E-01,1.01739966869354E+00,7.79729902744293E-01,2.79745429754257E-01,5.8730548620224E-01,5.78244209289551E-01,6.10528349876404E-01,3.43003928661346E-01,1.35615721344948E-01,1.16937451064587E-01,2.29548253118992E-02,5.21357683464885E-03,2.38664005883038E-03,1.18621240835637E-03,4.77728992700577E-03,7.65384593978524E-03,6.4231208525598E-03,4.49554668739438E-03,2.54174508154392E-03,1.85673823580146E-03,1.0755161056295E-03,3.24649241520092E-04,1.19251059368253E-03,1.77845545113087E-03,4.45936108008027E-03,4.57098707556725E-03,4.355204757303E-03,1.7927672015503E-03,1.13095599226654E-03,7.0661804638803E-03,1.15286000072956E-02,6.49975100532174E-03,5.83516259212047E-04,7.89970345795155E-03,6.00932911038399E-03,8.15036613494158E-03,6.58477516844869E-03,5.0283707678318E-03,1.59957900177687E-03,2.73785460740328E-03
2.51522254943848E+00,2.17380356788635E+00,1.49175834655762E+00,2.5409209728241E+00,8.53655910491943E+00,2.87424755096436E+00,2.052250623703E+00,7.51337170600891E-01,6.92909955978394E+00,6.52461194992065E+00,3.45163655281067E+00,2.83858442306519E+00,1.94088554382324E+00,1.17626321315765E+00,1.07750248908997E+00,6.1553817987442E-01,4.22347605228424E-01,1.1709488928318E-01,3.8272637873888E-02,8.23806598782539E-03,1.25249102711678E-02,6.41773454844952E-03,3.02940444089472E-03,3.91131499782205E-03,3.82245576474816E-04,5.37178944796324E-04,2.63529596850276E-04,2.59422056842595E-04,1.9981230434496E-04,1.6255681111943E-04,6.01390784140676E-04,4.1402448550798E-04,4.02526202378795E-04,2.32107588090003E-04,1.61807402037084E-04,3.25746979797259E-04,2.16188054764643E-04,1.96346009033732E-04,3.25057510053739E-04,2.46589101152495E-04,9.12182222236879E-05,7.29621096979827E-05,8.92501848284155E-05,8.066525333561E-05,8.74822217156179E-05,9.89717591437511E-05,8.87797941686586E-05,6.74539769534022E-05,5.35274302819744E-05,6.61461963318288E-05
2.502685546875E+00,2.03186440467834E+00,8.27814877033234E-01,2.11991667747498E+00,4.3710036277771E+00,1.8381689786911E+00,7.15616106987E-01,1.6576737165451E+00,1.69655871391296E+00,1.69066441059113E+00,4.38136577606201E-01,7.28566288948059E-01,1.03161692619324E+00,4.50074523687363E-01,6.10502183437347E-01,2.70869493484497E-01,4.67307358980179E-01,1.14263498783112E+00,3.99536460638046E-01,2.45900988578796E-01,4.53278422355652E-01,5.56345224380493E-01,2.21045672893524E-01,3.55611532926559E-01,6.10459387302399E-01,1.62954300642014E-01,4.06507730484009E-01,2.63643831014633E-01,3.35627973079681E-01,1.65935233235359E-01,1.17277331650257E-01,9.14665386080742E-02,7.48355537652969E-02,7.34531208872795E-02,2.38036569207907E-02,4.08053770661354E-03,2.16820975765586E-04,6.81936726323329E-05,6.23816667939536E-05,7.15830188710243E-04,2.08592711715028E-04,1.07620093331207E-04,1.10145600046962E-03,9.29655448999256E-04,8.02100519649684E-04,4.89380024373531E-03,1.19255692698061E-03,1.85219151899219E-03,2.24396167322993E-03,6.19754602666944E-04
2.5430223941803E+00,2.13193130493164E+00,9.93621945381165E-01,1.37725186347961E+00,1.33082246780396E+00,2.43076038360596E+00,1.10880291461945E+00,3.46740305423737E-01,2.169673204422E+00,4.55919206142426E-01,3.74375402927399E-01,1.39258694648743E+00,2.26739692687988E+00,1.12735950946808E+00,9.2831426858902E-01,1.81259572505951E-01,1.76932848989964E-02,1.19661574717611E-03,6.51111477054656E-04,5.54233498405665E-04,3.10613482724875E-04,1.80101837031543E-04,4.52198350103572E-04,1.43894489156082E-04,2.06764714675955E-04,2.66023067524657E-04,2.37846543313935E-04,1.69276492670178E-04,9.25505664781667E-05,6.3954503275454E-05,5.8682602684712E-05,6.11836367170326E-05,6.70281442580745E-05,5.59937652724329E-05,1.19808748422656E-04,4.42012169514783E-05,1.68881000718102E-04,6.5096806793008E-05,1.16482849989552E-04,5.01872505992651E-04,8.9794083032757E-04,4.58744820207357E-04,7.84127681981772E-04,2.18471861444414E-04,1.64680284797214E-04,1.159232124337E-04,1.79548835149035E-04,9.22087565413676E-05,6.63510290905833E-05,5.81249150855001E-05
2.49896860122681E+00,1.72436428070068E+00,3.4122109413147E-01,2.04294633865356E+00,1.39999842643738E+00,4.30406284332275E+00,6.40935242176056E-01,3.46855998039246E+00,9.78391647338867E-01,5.90874433517456E-01,4.06309747695923E+00,1.09667861461639E+00,7.33762204647064E-01,1.97378814220428E+00,8.12237977981567E-01,4.74021732807159E-01,4.87289845943451E-01,6.85618877410889E-01,3.63198429346085E-01,5.75497329235077E-01,3.12709391117096E-01,1.18456757068634E+00,1.081503033638E+00,1.69771149754524E-01,5.5584043264389E-02,2.22767218947411E-02,4.54735243692994E-03,1.64591113571078E-03,1.9245104631409E-03,3.27572110109031E-04,1.66050347615965E-04,1.32451430545188E-04,1.00817480415571E-04,1.8095901759807E-04,2.09632940823212E-04,2.08549565286376E-04,3.12221265630797E-04,3.79946955945343E-04,3.53657640516758E-04,5.05442440044135E-04,4.40771953435615E-04,4.7631174675189E-04,4.68224956421182E-04,2.49340519076213E-04,2.52150290179998E-04,8.08774057077244E-05,1.23820194858126E-04,1.55227491632104E-04,3.40342230629176E-04,4.14613779867068E-04
2.38391518592834E+00,1.9528261423111E+00,9.80686545372009E-01,1.27367281913757E+00,4.36597108840942E+00,1.89939761161804E+00,5.29995143413544E-01,2.49377012252808E+00,3.61935186386108E+00,2.63565969467163E+00,7.93995976448059E-01,5.43296694755554E-01,3.46251058578491E+00,4.27593171596527E-01,6.0206151008606E+00,3.88163995742798E+00,1.06926512718201E+00,9.18795049190521E-01,2.62202572822571E+00,3.12705963850021E-01,5.04173457622528E-01,2.11523532867432E-01,1.59474223852158E-01,2.17516481876373E-01,2.3257652297616E-02,8.28818045556545E-03,4.86131059005857E-03,1.67385139502585E-03,8.23883805423975E-04,1.43262805067934E-04,7.39597016945481E-05,5.74441764911171E-05,3.7150352000026E-05,2.88364735752111E-05,2.0842582671321E-05,1.536671697977E-05,1.11985182229546E-05,9.50713274505688E-06,8.84285509528127E-06,8.50213655212428E-06,8.92649586603511E-06,8.76164267538115E-06,8.18842818262056E-06,1.15788998300559E-05,8.83441771293292E-06,8.26900850370293E-06,6.77243315294618E-06,5.93194863540702E-06,5.79198376726708E-06,6.18017929809866E-06
2.38391518592834E+00,1.9528261423111E+00,9.80686545372009E-01,1.27367281913757E+00,4.36597108840942E+00,1.89939761161804E+00,5.29995143413544E-01,2.49377012252808E+00,3.61935186386108E+00,2.63565969467163E+00,7.93995976448059E-01,5.43296694755554E-01,3.46251058578491E+00,4.27593171596527E-01,6.0206151008606E+00,3.88163995742798E+00,1.06926512718201E+00,9.18795049190521E-01,2.62202572822571E+00,3.12705963850021E-01,5.04173457622528E-01,2.11523532867432E-01,1.59474223852158E-01,2.17516481876373E-01,2.3257652297616E-02,8.28818045556545E-03,4.86131059005857E-03,1.67385139502585E-03,8.23883805423975E-04,1.43262805067934E-04,7.39597016945481E-05,5.74441764911171E-05,3.7150352000026E-05,2.88364735752111E-05,2.0842582671321E-05,1.536671697977E-05,1.11985182229546E-05,9.50713274505688E-06,8.84285509528127E-06,8.50213655212428E-06,8.92649586603511E-06,8.76164267538115E-06,8.18842818262056E-06,1.15788998300559E-05,8.83441771293292E-06,8.26900850370293E-06,6.77243315294618E-06,5.93194863540702E-06,5.79198376726708E-06,6.18017929809866E-06